0.5988036995993722	0.7607294773525662
0.5227992084031763	0.5662575702805895
0.49310025454010276	0.522799216692201
0.470504752248924	0.49310026020473025
0.4522741860866909	0.4705047608684263
0.43698176012690493	0.4522741930411033
0.4238088958429933	0.43698176596050514
0.41223990648014197	0.4238089058930956
0.4019387113035458	0.41223991530658805
0.39263237135226836	0.4019387191627407
0.38416773566966156	0.39263237845244825
0.37639007660979384	0.38416774212767146
0.36919508921197847	0.3763900825436817
0.36250916668990313	0.3691950947013227
0.3562668894222467	0.3625091717908614
0.35040392933916625	0.3562668989472137
0.3448868101676384	0.3504039382853479
0.339666845601911	0.3448868185861078
0.33472063923673245	0.3396668535669577
0.3300171393026341	0.33472064678405655
0.3255270824681919	0.33001714647961694
0.32124592126098495	0.3255270893194858
0.3171502121276257	0.321245927793529
0.3132280406638806	0.3171502183771918
0.30944782763797396	0.3132280466486489
0.3058218375944429	0.3094478334061304
0.30232903914477116	0.30582184312727345
0.29895653480138795	0.3023290444743671
0.29569098559830753	0.2989565399474293
0.2925413919132678	0.29569099556398853
0.2894915205851785	0.29254140152509533
0.2865360455973295	0.28949152989267646
0.28367096297157557	0.2865360546167518
0.2808927823705676	0.2836709717151414
0.27818378493041596	0.2808927908489286
0.2755554589092384	0.27818379319764597
0.2729902582242978	0.2755554669302781
0.2704999124664843	0.2729902660526935
0.2680681773410003	0.2704999200664403
0.2657040184809184	0.26806818476209016
0.26338591909948195	0.26570402569578133
0.2611317712487182	0.26338592617378187
0.25892773082142406	0.26113177812785315
0.2567719912168833	0.25892773754764264
0.2546623623842277	0.25677199779569904
0.2525929843892234	0.254662368822324
0.25057165908556583	0.2525929907044835
0.2485981712411731	0.2505716652541804
0.2466549349000449	0.24859817726379885
0.2447616612867701	0.24665494083034994
0.24289708022797102	0.24476166706460073
0.24107091407713513	0.24289708591823847
0.23926939733925762	0.2410709196501693
0.2375154805632891	0.2392694028370674
0.23578389446397519	0.2375154859158351
0.23408327486727692	0.23578389974837294
0.2324117652986289	0.2340832800571722
0.23077315236562457	0.2324117703996871
0.22916355819346906	0.23077315736628995
0.22757483547476345	0.22916356801768276
0.22601502864702683	0.22757484517161736
0.22447865125990912	0.22601503816739135
0.22297018075760006	0.22447866063727062
0.22148257321610826	0.22297018996463058
0.2200113180726936	0.2214825822958003
0.21856787353075868	0.2200113270525778
0.21714793427560058	0.2185678823408998
0.2157411768899607	0.2171479429422758
0.21436746777918256	0.21574118547617926
0.21299719611473872	0.21436747616369
0.21165703312179496	0.21299720447826442
0.21033349121092915	0.21165704130155177
0.2090286343265425	0.2103334992892378
0.2077353095819316	0.2090286422908062
0.20646848450999794	0.20773531747580798
0.20521266983627942	0.20646849224213273
0.2039697781701641	0.20521267750121108
0.20274766463115243	0.20396978575621957
0.20153653841903907	0.2027476720903878
0.2003454966746845	0.20153655320338565
0.19915864199335628	0.2003455039443166
0.1979944248816214	0.19915864923738674
0.19684241550185433	0.19799443198748293
0.19571147900538538	0.19684242253320494
0.19458697572604883	0.19571148590811688
0.19347542376678195	0.1945869825895143
0.19237643646808844	0.1934754305511986
0.19128283539793495	0.19237644317581598
0.19021018665583606	0.19128284207278712
0.18914689340469457	0.19021019320280516
0.18809537920493216	0.18914689989456152
0.18705892149783795	0.18809538562290512
0.1860331990480904	0.18705892782391292
0.18501509562412916	0.186033205308642
0.18400531897847697	0.18501510183817751
0.18300195203648237	0.18400532514170242
0.18202009290659585	0.1830019581605858
0.18104509543569353	0.18202009889942578
0.18007702482740104	0.1810451013866424
0.17911512873740384	0.18007703073607145
0.17816724077725443	0.17911513460838774
